## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=2975c.v.fwmrm.net comment=ADBlock
add address=127.0.0.1 name=2mdn.net comment=ADBlock
add address=127.0.0.1 name=ad-g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=ad.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=ad.mo.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=ad.youtube.com comment=ADBlock
add address=127.0.0.1 name=ads.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=ads.youtube.com comment=ADBlock
add address=127.0.0.1 name=akamaiedge.net comment=ADBlock
add address=127.0.0.1 name=akamaitechnologies.com comment=ADBlock
add address=127.0.0.1 name=analytic-google.com comment=ADBlock
add address=127.0.0.1 name=apis.google.com comment=ADBlock
add address=127.0.0.1 name=clients1.google.com comment=ADBlock
add address=127.0.0.1 name=doubleclick.net comment=ADBlock
add address=127.0.0.1 name=dts.innovid.com comment=ADBlock
add address=127.0.0.1 name=files.adform.net comment=ADBlock
add address=127.0.0.1 name=fwmrm.net comment=ADBlock
add address=127.0.0.1 name=googleadapis.l.google.com comment=ADBlock
add address=127.0.0.1 name=googleads.g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=googleads4.g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=googleadservices.com comment=ADBlock
add address=127.0.0.1 name=i1.ytimg.com comment=ADBlock
add address=127.0.0.1 name=innovid.com comment=ADBlock
add address=127.0.0.1 name=ocsp.comodoca.com comment=ADBlock
add address=127.0.0.1 name=pagead.googlesyndication.com comment=ADBlock
add address=127.0.0.1 name=pagead.l.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=pagead1.googlesyndication.com comment=ADBlock
add address=127.0.0.1 name=pagead2.googlesyndication.com comment=ADBlock
add address=127.0.0.1 name=pixel.moatads.com comment=ADBlock
add address=127.0.0.1 name=pubads.g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=r1---sn-vgqsen7z.googlevideo.com comment=ADBlock
